Date,Open,High,Low,Close,Adj Close,Volume
20-04-2020,184.75,205.850006,182.300003,196.800003,194.519913,84738
21-04-2020,191.800003,192.800003,185,188.600006,186.414917,15661
22-04-2020,186,195,178.449997,190.850006,188.638855,32035
23-04-2020,189.399994,207.399994,188.350006,205.949997,203.563889,58351
24-04-2020,210.699997,234.300003,203.600006,225.800003,223.183929,105760
27-04-2020,227,231,211.100006,217.300003,214.782394,22728
28-04-2020,220.149994,225.75,212.25,219.699997,217.154587,19115
29-04-2020,222.399994,222.449997,215.050003,216.550003,214.041092,18760
30-04-2020,223,223,210.449997,212.199997,209.741486,13707
04-05-2020,211.899994,211.899994,202.949997,204.25,201.883591,13539
05-05-2020,214.649994,215,203,203.550003,201.191711,11403
06-05-2020,202.100006,219.449997,198.199997,211.149994,208.703644,27112
07-05-2020,213,223.5,210.300003,216.550003,214.041092,24146
08-05-2020,218.800003,220.25,209.100006,210.350006,207.912933,14726
11-05-2020,213.100006,215.350006,205.399994,207.449997,205.046509,46753
12-05-2020,200.050003,203.300003,195.149994,197.449997,195.162369,23379
13-05-2020,202.149994,203.649994,197.100006,198.399994,196.101364,22950
14-05-2020,199,199,190.350006,191.350006,189.133057,16896
15-05-2020,191.350006,191.350006,184.850006,185.800003,183.647354,15604
18-05-2020,190,191.949997,185.199997,189,186.810272,17643
19-05-2020,193.5,203.350006,188.649994,199.399994,197.089783,511944
20-05-2020,201,206,196.800003,199.050003,196.743851,16341
21-05-2020,199,207.850006,196,200.600006,198.275894,30284
22-05-2020,203,205.100006,196.050003,197.75,195.458908,13788
26-05-2020,207,207,194.5,195.100006,192.839615,11489
27-05-2020,202.899994,202.899994,196.300003,196.800003,194.519913,4253
28-05-2020,198.149994,207.649994,198,205.649994,203.267365,16737
29-05-2020,202.899994,219.699997,201,203.699997,201.339966,29932
01-06-2020,204,211,203.399994,204.5,202.130692,42182
02-06-2020,206.100006,213.5,206.100006,209.850006,207.418716,23931
03-06-2020,214,214.800003,210,211.5,209.049591,17006
04-06-2020,213.5,222,212.600006,219.75,217.20401,31163
05-06-2020,221.699997,226,221.199997,222.300003,219.724472,25560
08-06-2020,227,228.300003,220.350006,222.649994,220.070404,20828
09-06-2020,225,230.300003,220,221,218.439529,28668
10-06-2020,223,232,221.449997,227.600006,224.963074,25962
11-06-2020,229.25,233,226.75,228.199997,225.556107,22111
12-06-2020,223,224.850006,215.25,223.050003,220.46579,11751
15-06-2020,229.5,229.5,213.850006,218,215.474289,15780
16-06-2020,218,241.399994,218,230.100006,227.434113,87010
17-06-2020,227.199997,236.149994,226.5,230.550003,227.878891,24604
18-06-2020,232.449997,232.800003,224.550003,226.399994,223.776962,16104
19-06-2020,220.550003,231.350006,220.550003,226,223.381607,38680
22-06-2020,226.300003,228.800003,223.25,225.949997,223.332184,34014
23-06-2020,226,229.600006,224.5,225.75,223.134491,17969
24-06-2020,224,227.399994,218.149994,219.850006,217.302856,30491
25-06-2020,220,222.949997,217.25,219.649994,217.105164,10587
26-06-2020,221.699997,236,219.050003,226.5,223.875809,71279
29-06-2020,226.5,235,225.100006,233.300003,230.597031,44863
30-06-2020,234.550003,248.449997,231.5,238.600006,235.835632,172089
01-07-2020,238.899994,241.899994,233.600006,238.699997,235.934464,33522
02-07-2020,233.699997,248.199997,233.699997,236.850006,234.105896,61135
03-07-2020,237.149994,242.350006,236.449997,238.050003,235.291992,27699
06-07-2020,240,244.199997,236.649994,240.050003,237.268829,28105
07-07-2020,240.050003,243.699997,235.850006,238.100006,235.341415,14667
08-07-2020,238,238,228.350006,229.800003,227.137573,20324
09-07-2020,234.800003,237,230.100006,235.5,232.77153,33862
10-07-2020,235.850006,239.600006,232.75,233.25,230.547607,19004
13-07-2020,235.949997,238.899994,233.800003,234.850006,232.129074,15237
14-07-2020,232.850006,234.199997,228.050003,229.050003,226.396271,13658
15-07-2020,227.100006,241.600006,227.050003,233.949997,231.239487,59651
16-07-2020,239,251.399994,238.649994,243,240.184647,62816
17-07-2020,243.399994,246.050003,240.100006,240.800003,238.010132,12828
20-07-2020,247,247,242.300003,242.850006,240.036392,16430
21-07-2020,247.800003,247.800003,241.5,242.5,239.69043,12765
22-07-2020,242.5,242.850006,237.800003,239.100006,236.329834,13951
23-07-2020,240,242.800003,237.649994,238.550003,235.786209,12393
24-07-2020,238.699997,250.699997,235.699997,246.199997,243.347565,62120
27-07-2020,246.199997,247.699997,239.100006,240.300003,237.51593,18594
28-07-2020,240.050003,249.949997,240.050003,248.5,245.620926,51228
29-07-2020,248,264,248,258.899994,255.900421,95135
30-07-2020,268,271.799988,262.25,264.149994,261.0896,57798
31-07-2020,264,267.899994,260.700012,263.549988,260.496552,36037
03-08-2020,268.899994,274.5,265,268.850006,265.735168,25753
04-08-2020,272.5,274.899994,266.450012,268.75,265.636322,20544
05-08-2020,270,293,268.399994,287.25,283.921967,91315
06-08-2020,288,291.5,281.450012,289.75,286.393005,65151
07-08-2020,291.899994,293.5,284.549988,287.600006,284.267914,40140
10-08-2020,290,292.049988,285,290.299988,286.936615,53046
11-08-2020,290,290.5,272,283.049988,279.77063,41964
12-08-2020,278.049988,298.899994,278.049988,296.850006,293.410767,97409
13-08-2020,300.899994,312.899994,300.350006,310.450012,306.85318,54753
14-08-2020,317.649994,317.649994,300.399994,305.450012,301.911133,44600
17-08-2020,311.899994,311.899994,306,309.299988,305.716492,24290
18-08-2020,310.799988,315,310.049988,312.700012,309.077118,14862
19-08-2020,312.850006,315.149994,311.25,313.399994,309.768982,9275
20-08-2020,314.899994,321.049988,312.399994,314.350006,310.708008,19727
21-08-2020,318,318,311.299988,312.25,308.632324,12170
24-08-2020,315,330.899994,310.950012,324.799988,321.036896,26777
25-08-2020,326.049988,329,318.75,320.299988,316.58905,12773
26-08-2020,320.299988,326,317.700012,320.399994,316.687897,20301
27-08-2020,329,329,321,322.450012,318.714172,12730
28-08-2020,324.299988,326.200012,316.049988,318.5,314.809906,28237
31-08-2020,318.600006,322.25,291.350006,304.700012,301.1698,51312
01-09-2020,304.700012,314,300.899994,307.299988,303.739655,27983
02-09-2020,303,309,302.149994,305.75,302.207642,7117
03-09-2020,313,319.299988,308,316.950012,313.277893,7790
04-09-2020,307.100006,314.899994,307,311.149994,307.545074,8352
07-09-2020,316.299988,316.299988,304.600006,307.600006,304.036194,10959
08-09-2020,308.5,322.299988,308.5,318.299988,314.612213,21099
09-09-2020,319.450012,320.049988,307,308.549988,304.975189,13473
10-09-2020,317.75,317.75,310.600006,316.100006,312.437714,13584
11-09-2020,316,316,308.350006,311.549988,307.94043,8167
14-09-2020,316.450012,328.450012,316.450012,324.399994,320.641541,21067
15-09-2020,328.850006,330,322,324.5,320.740387,24898
16-09-2020,329.950012,329.950012,319.25,319.899994,316.193695,3914
17-09-2020,317.149994,338.649994,316.850006,337.299988,333.39209,58191
18-09-2020,340,342,326.049988,336.450012,332.551971,56897
21-09-2020,339,345.450012,321.25,329.25,325.435364,72899
22-09-2020,325.549988,337.149994,305,334.100006,330.229187,52225
23-09-2020,338,343.100006,325.649994,330.799988,326.967407,32313
24-09-2020,319.700012,333.75,315.299988,316.700012,313.030792,8345
25-09-2020,320,333.350006,320,329.049988,325.237671,10863
28-09-2020,332.200012,332.200012,320.549988,322,318.269348,20089
29-09-2020,321.049988,328.399994,315,316.200012,312.53656,25303
30-09-2020,317,318,309.350006,314.149994,310.510315,16529
01-10-2020,314.25,317.549988,310,310.899994,307.297974,18432
05-10-2020,313.799988,318.450012,313.799988,316.049988,312.388275,17989
06-10-2020,315,326,315,316.700012,313.030792,33145
07-10-2020,318.899994,323.850006,316.649994,318.399994,314.71106,5626
08-10-2020,323,337.649994,323,324.299988,320.542694,33565
09-10-2020,323.299988,329.100006,321.799988,327.5,323.705627,8710
12-10-2020,330,340,330,334.549988,330.67395,29641
13-10-2020,330.5,360,330.5,357.200012,353.061554,107828
14-10-2020,360.5,364.200012,352.100006,357.600006,353.456909,91340
15-10-2020,358.950012,358.950012,336.549988,339.950012,336.011414,53900
16-10-2020,339,360,339,357.049988,352.913269,18825
19-10-2020,358.100006,362.350006,352,358.75,354.593597,30955
20-10-2020,355.299988,357.950012,348.049988,349.450012,345.401337,9926
21-10-2020,353,353,336.100006,344.399994,340.409821,21767
22-10-2020,338.5,365,334,361.600006,357.410583,56804
23-10-2020,365,378.299988,363,369.399994,365.120178,77518
26-10-2020,373,373,350.350006,355.600006,351.480072,37175
27-10-2020,345.600006,360,345.450012,347.600006,343.572784,35896
28-10-2020,352,355.200012,345.399994,347.399994,343.375061,13688
29-10-2020,350.899994,350.899994,324,327.100006,323.310272,30061
30-10-2020,323,333.149994,315,316.75,313.0802,40891
02-11-2020,317.899994,324.549988,300.799988,318.299988,314.612213,26240
03-11-2020,315.25,331.399994,314.200012,320.899994,317.182098,22933
04-11-2020,315.200012,329.549988,315.200012,328.5,324.694061,23564
05-11-2020,330,343,330,339.549988,335.616028,19104
06-11-2020,342.899994,344.600006,328.5,331.25,327.412201,31633
09-11-2020,331.899994,338.5,330,334.100006,330.229187,7702
10-11-2020,336,336.799988,324.950012,328.600006,324.792908,10454
11-11-2020,329,336.399994,329,335.200012,331.316437,9195
12-11-2020,334,341.600006,333.600006,339.350006,335.418365,20599
13-11-2020,338.600006,351.799988,333.100006,342.899994,338.927216,18954
14-11-2020,null,null,null,null,null,null
17-11-2020,353.5,353.5,344.299988,345.25,341.25,8059
18-11-2020,342.450012,343.299988,335.399994,338.100006,338.100006,7734
19-11-2020,344.200012,348.399994,337,340.600006,340.600006,7865
20-11-2020,344,347.5,341.149994,345.200012,345.200012,27636
23-11-2020,340,346,335.299988,338.700012,338.700012,15423
24-11-2020,342.799988,354.399994,341,350.649994,350.649994,51957
25-11-2020,342.399994,353.75,340,342.149994,342.149994,9680
26-11-2020,342,343.549988,337.049988,340.200012,340.200012,11633
27-11-2020,345,349.700012,335.950012,339.700012,339.700012,23649
01-12-2020,349.649994,349.649994,341.5,344.549988,344.549988,6645
02-12-2020,345.600006,346.549988,343.75,344.350006,344.350006,4671
03-12-2020,347,348.5,336.799988,345.350006,345.350006,18872
04-12-2020,347.850006,347.850006,340.200012,343.399994,343.399994,4904
07-12-2020,345,349.5,344.5,347.549988,347.549988,10830
08-12-2020,347.549988,349.5,344,344.899994,344.899994,11500
09-12-2020,344.25,355.950012,343.049988,353.799988,353.799988,35180
10-12-2020,352.700012,355,343.299988,350.100006,350.100006,28985
11-12-2020,350.100006,361,350.100006,354.700012,354.700012,24966
14-12-2020,361,361,350,351.25,351.25,19536
15-12-2020,354.200012,357.350006,350,353.799988,353.799988,12804
16-12-2020,356,358,352.200012,353.600006,353.600006,6585
17-12-2020,352.600006,368.950012,352.600006,366.049988,366.049988,50831
18-12-2020,370,372.950012,359,368.049988,368.049988,18151
21-12-2020,368.700012,374.149994,346.75,349.399994,349.399994,56969
22-12-2020,336,369.899994,336,366.100006,366.100006,33360
23-12-2020,368.950012,387.25,362.350006,377,377,67223
24-12-2020,378.850006,396.850006,377.399994,388.399994,388.399994,56965
28-12-2020,391,405,391,396.700012,396.700012,39725
29-12-2020,399.899994,406,386.5,389.549988,389.549988,14708
30-12-2020,392.75,400.100006,390,398.649994,398.649994,19985
31-12-2020,399,400.649994,392.100006,394.299988,394.299988,23264
01-01-2021,391,397.75,391,393.149994,393.149994,9700
04-01-2021,397,400.950012,390.5,394.299988,394.299988,12704
05-01-2021,398.700012,411.899994,393.5,406.799988,406.799988,35334
06-01-2021,408,412.049988,387.850006,400.649994,400.649994,26750
07-01-2021,400,415,393.450012,407.299988,407.299988,56580
08-01-2021,412.700012,432,410,429.149994,429.149994,68412
11-01-2021,431.549988,434.399994,416,426.399994,426.399994,27581
12-01-2021,426,434.899994,422.799988,423.950012,423.950012,26546
13-01-2021,432,432,410.600006,416.25,416.25,12918
14-01-2021,413.350006,417.799988,406.450012,407.950012,407.950012,25233
15-01-2021,413,414,395.149994,400.049988,400.049988,22422
18-01-2021,413,413,390.299988,392.950012,392.950012,12954
19-01-2021,396.25,405,396.25,401.549988,401.549988,20143
20-01-2021,406,408.149994,396.049988,399.549988,399.549988,4606
21-01-2021,403,424.149994,401,416.649994,416.649994,63653
22-01-2021,417.600006,429,412,412.850006,412.850006,34976
25-01-2021,415,417.899994,401.299988,403.5,403.5,13501
27-01-2021,404.200012,414.649994,400.350006,411.299988,411.299988,26517
28-01-2021,405.399994,406.700012,396,397.899994,397.899994,13601
29-01-2021,401.200012,405.600006,381.350006,387.149994,387.149994,7827
01-02-2021,380,387.700012,353.950012,370.149994,370.149994,89513
02-02-2021,380,387.450012,367,369.899994,369.899994,36286
03-02-2021,379,389,370,384.450012,384.450012,34497
04-02-2021,388.799988,407.450012,387.450012,402.399994,402.399994,39435
05-02-2021,404,414.600006,384.950012,406.549988,406.549988,56909
08-02-2021,401.299988,418.549988,401.299988,417.25,417.25,78015
09-02-2021,420,420,403.649994,406.049988,406.049988,9296
10-02-2021,415,415,399.200012,401.149994,401.149994,11867
11-02-2021,401.399994,405.350006,400.200012,403,403,7220
12-02-2021,404.549988,419.299988,392.600006,400.200012,400.200012,32961
15-02-2021,403,404.399994,390.600006,392.049988,392.049988,6092
16-02-2021,397.600006,400.450012,392.799988,395.049988,395.049988,8714
17-02-2021,394.049988,397.25,386,387.299988,387.299988,222366
18-02-2021,390.399994,406.25,389,396.149994,396.149994,16439
19-02-2021,393,405,393,399.149994,399.149994,16974
22-02-2021,400,478,400,467.25,467.25,431498
23-02-2021,481,528.099976,466.799988,483.850006,483.850006,786694
24-02-2021,483.700012,490,387.149994,472,472,195015
25-02-2021,470,500,470,491.5,491.5,128203
26-02-2021,489.899994,490,472.350006,478.899994,478.899994,106231
01-03-2021,479,493.350006,465.299988,476.649994,476.649994,40091
02-03-2021,489.950012,499,482.5,488.399994,488.399994,42313
03-03-2021,492,507.950012,482.350006,486.399994,486.399994,49098
04-03-2021,475.350006,501.700012,475.350006,493.299988,493.299988,26678
05-03-2021,475.399994,493.75,475.399994,480.5,480.5,23490
08-03-2021,476,489.5,474.899994,477.899994,477.899994,24198
09-03-2021,480.100006,500.049988,478.799988,488.049988,488.049988,27287
10-03-2021,492.700012,497.5,485.149994,488.049988,488.049988,41111
12-03-2021,489.899994,506,489.899994,503.25,503.25,86589
15-03-2021,504,511.799988,490.049988,500.649994,500.649994,29662
16-03-2021,506.299988,539,506.299988,523.900024,523.900024,82385
17-03-2021,524.049988,525.299988,501.600006,506.5,506.5,50481
18-03-2021,513.900024,513.900024,475.200012,484.25,484.25,42322
19-03-2021,476.25,484.25,452.200012,467.200012,467.200012,55261
22-03-2021,465,475.600006,457.5,472.049988,472.049988,29176
23-03-2021,472.049988,491.75,472.049988,480.5,480.5,31519
24-03-2021,480,506.799988,474.799988,482.5,482.5,62722
25-03-2021,482.5,502.950012,474.5,487.899994,487.899994,54504
26-03-2021,490,504.899994,486,489.700012,489.700012,31032
30-03-2021,495.200012,512.200012,488.600006,506,506,24008
31-03-2021,506,518.5,501.799988,509.350006,509.350006,41049
01-04-2021,515,528.549988,514,525.400024,525.400024,72386
05-04-2021,525.400024,537.950012,514.25,522.400024,522.400024,40157
06-04-2021,530,553.900024,525.549988,544.900024,544.900024,102774
07-04-2021,548,578.650024,536.150024,570.950012,570.950012,50921
08-04-2021,575,605,571.799988,592.549988,592.549988,105511
09-04-2021,601,607.75,583.650024,589.650024,589.650024,52014
12-04-2021,583.549988,585,562.549988,571.799988,571.799988,39643
13-04-2021,587.950012,632.75,575.200012,616.349976,616.349976,31338
15-04-2021,615,616.349976,585.950012,593.599976,593.599976,32243
16-04-2021,593.599976,609.900024,563,582.650024,582.650024,26025
19-04-2021,579.900024,604.950012,565.950012,586.599976,586.599976,22506
